"Stkcd","Trddt","Opnprc","Hiprc","Loprc","Clsprc","Dnshrtrd","Dnvaltrd","Dsmvosd","Dsmvtll","Dretwd","Dretnd","Adjprcwd","Adjprcnd","Markettype","Capchgdt","Trdsta","Ahshrtrd_D","Ahvaltrd_D","PreClosePrice","ChangeRatio","LimitDown","LimitUp","LimitStatus"
"000002","2023-01-03","18.100","18.500","17.880","18.230","63639963","1158945281.200","177147486.29","177272102.80","0.001648","0.001648","2481.156973","1270.301500","4","2022-08-26","1","0","0.000","18.200","0.001648","16.380","20.020","0"
"000002","2023-01-04","18.250","19.280","18.070","19.070","108714691","2060317406.330","185310069.31","185440427.88","0.046078","0.046078","2595.483460","1328.834317","4","2022-08-26","1","0","0.000","18.230","0.046078","16.410","20.050","0"
"000002","2023-01-05","19.000","19.480","18.900","19.330","70524523","1357011735.350","187836583.10","187968718.98","0.013634","0.013634","2630.870230","1346.951618","4","2022-08-26","1","0","0.000","19.070","0.013634","17.160","20.980","0"
"000002","2023-01-06","19.610","19.690","19.000","19.220","72123976","1391208648.380","186767673.42","186899057.36","-0.005691","-0.005691","2615.898904","1339.286606","4","2022-08-26","1","0","0.000","19.330","-0.005691","17.400","21.260","0"
"000002","2023-01-09","19.290","19.350","18.680","18.780","68506576","1292008007.550","182492034.70","182620410.89","-0.022893","-0.022893","2556.013601","1308.626559","4","2022-08-26","1","0","0.000","19.220","-0.022893","17.300","21.140","0"
"000002","2023-01-10","18.780","18.970","18.650","18.800","48208009","906180275.220","182686381.91","182814894.82","0.001065","0.001065","2558.735660","1310.020197","4","2022-08-26","1","0","0.000","18.780","0.001065","16.900","20.660","0"
"000002","2023-01-11","18.820","19.310","18.800","18.990","66931289","1273464590.190","184532680.45","184662492.16","0.010106","0.010106","2584.595223","1323.259763","4","2022-08-26","1","0","0.000","18.800","0.010106","16.920","20.680","0"
"000002","2023-01-12","18.850","18.880","18.310","18.600","67941298","1260184288.980","180742909.76","180870055.51","-0.020537","-0.020537","2531.515068","1296.083812","4","2022-08-26","1","0","0.000","18.990","-0.020537","17.090","20.890","0"
"000002","2023-01-13","18.450","18.780","18.450","18.780","41436177","771628014.510","182492034.70","182620410.89","0.009677","0.009677","2556.013601","1308.626559","4","2022-08-26","1","0","0.000","18.600","0.009677","16.740","20.460","0"
"000002","2023-01-16","18.780","18.900","18.460","18.700","66875261","1248278213.700","181714645.84","181842475.17","-0.004260","-0.004260","2545.125364","1303.052005","4","2022-08-26","1","0","0.000","18.780","-0.004260","16.900","20.660","0"
"000002","2023-01-17","18.730","18.850","18.360","18.740","53144158","988946549.630","182103340.27","182231443.03","0.002139","0.002139","2550.569482","1305.839282","4","2022-08-26","1","0","0.000","18.700","0.002139","16.830","20.570","0"
"000002","2023-01-18","18.750","18.950","18.440","18.480","53158934","987395603.390","179576826.48","179703151.93","-0.013874","-0.013874","2515.182712","1287.721981","4","2022-08-26","1","0","0.000","18.740","-0.013874","16.870","20.610","0"
"000002","2023-01-19","18.440","18.550","18.100","18.550","63437898","1161720123.340","180257041.73","180383845.69","0.003788","0.003788","2524.709919","1292.599716","4","2022-08-26","1","0","0.000","18.480","0.003788","16.630","20.330","0"
"000002","2023-01-20","18.490","18.650","18.350","18.580","50411409","933806301.620","180548562.55","180675571.58","0.001617","0.001617","2528.793008","1294.690174","4","2022-08-26","1","0","0.000","18.550","0.001617","16.700","20.410","0"
"000002","2023-01-30","18.880","19.000","18.000","18.090","127047351","2315151336.470","175787055.79","175910715.28","-0.026372","-0.026372","2462.102557","1260.546031","4","2022-08-26","1","0","0.000","18.580","-0.026372","16.720","20.440","0"
"000002","2023-01-31","18.080","18.350","17.950","18.290","68920341","1255458742.990","177730527.93","177855554.59","0.011056","0.011056","2489.323149","1274.482416","4","2022-08-26","1","0","0.000","18.090","0.011056","16.280","19.900","0"
"000002","2023-02-01","18.200","18.280","17.900","18.190","69081089","1246611678.640","176758791.86","176883134.94","-0.005467","-0.005467","2475.712853","1267.514223","4","2022-08-26","1","0","0.000","18.290","-0.005467","16.460","20.120","0"
"000002","2023-02-02","18.180","18.380","17.930","18.180","70721089","1283125788.730","176661618.25","176785892.97","-0.000550","-0.000550","2474.351823","1266.817404","4","2022-08-26","1","0","0.000","18.190","-0.000550","16.370","20.010","0"
"000002","2023-02-03","18.120","18.120","17.880","17.970","49758437","893421833.480","174620972.50","174743811.70","-0.011551","-0.011551","2445.770201","1252.184200","4","2022-08-26","1","0","0.000","18.180","-0.011551","16.360","20.000","0"
"000002","2023-02-06","17.750","17.760","17.200","17.280","124082714","2153492511.220","167915993.59","168034116.09","-0.038397","-0.038397","2351.859158","1204.103671","4","2022-08-26","1","0","0.000","17.970","-0.038397","16.170","19.770","0"
"000002","2023-02-07","17.280","17.800","17.220","17.560","100742454","1769210773.970","170636854.59","170756891.12","0.016204","0.016204","2389.967987","1223.614610","4","2022-08-26","1","0","0.000","17.280","0.016204","15.550","19.010","0"
"000002","2023-02-08","17.540","17.840","17.470","17.500","43636736","768911653.630","170053812.95","170173439.33","-0.003417","-0.003417","2381.801809","1219.433694","4","2022-08-26","1","0","0.000","17.560","-0.003417","15.800","19.320","0"
"000002","2023-02-09","17.490","17.830","17.410","17.670","46350835","819148070.340","171705764.28","171826552.74","0.009714","0.009714","2404.939312","1231.279621","4","2022-08-26","1","0","0.000","17.500","0.009714","15.750","19.250","0"
"000002","2023-02-10","17.640","17.900","17.500","17.670","44996107","795674132.730","171705764.28","171826552.74","0.000000","0.000000","2404.939312","1231.279621","4","2022-08-26","1","0","0.000","17.670","0.000000","15.900","19.440","0"
"000002","2023-02-13","17.350","17.750","17.170","17.660","77172986","1351370295.530","171608590.67","171729310.77","-0.000566","-0.000566","2403.578282","1230.582802","4","2022-08-26","1","0","0.000","17.670","-0.000566","15.900","19.440","0"
"000002","2023-02-14","17.680","17.900","17.570","17.710","57361807","1016643120.410","172094458.71","172215520.60","0.002831","0.002831","2410.383430","1234.066898","4","2022-08-26","1","0","0.000","17.660","0.002831","15.890","19.430","0"
"000002","2023-02-15","17.600","17.630","17.270","17.340","65828612","1142728843.530","168499035.23","168617567.88","-0.020892","-0.020892","2360.025335","1208.284586","4","2022-08-26","1","0","0.000","17.710","-0.020892","15.940","19.480","0"
"000002","2023-02-16","17.350","17.680","17.180","17.330","72725627","1270775881.390","168401861.62","168520325.92","-0.000577","-0.000577","2358.664305","1207.587767","4","2022-08-26","1","0","0.000","17.340","-0.000577","15.610","19.070","0"
"000002","2023-02-17","17.280","17.390","17.080","17.090","48883802","842010133.230","166069695.05","166186518.75","-0.013849","-0.013849","2325.999594","1190.864105","4","2022-08-26","1","0","0.000","17.330","-0.013849","15.600","19.060","0"
"000002","2023-02-20","17.080","17.660","17.080","17.560","83430560","1451116357.190","170636854.59","170756891.12","0.027501","0.027501","2389.967985","1223.614610","4","2022-08-26","1","0","0.000","17.090","0.027501","15.380","18.800","0"
"000002","2023-02-21","17.880","17.970","17.530","17.630","80648242","1428804707.650","171317069.85","171437584.88","0.003986","0.003986","2399.495192","1228.492345","4","2022-08-26","1","0","0.000","17.560","0.003986","15.800","19.320","0"
"000002","2023-02-22","17.410","17.530","17.400","17.430","37475420","653483957.890","169373597.70","169492745.57","-0.011344","-0.011344","2372.274600","1214.555960","4","2022-08-26","1","0","0.000","17.630","-0.011344","15.870","19.390","0"
"000002","2023-02-23","17.460","17.640","17.400","17.470","40295386","705286110.690","169762292.13","169881713.43","0.002295","0.002295","2377.718719","1217.343237","4","2022-08-26","1","0","0.000","17.430","0.002295","15.690","19.170","0"
"000002","2023-02-24","17.510","17.540","17.130","17.220","52214188","901030905.690","167332951.94","167450664.30","-0.014310","-0.014310","2343.692979","1199.922756","4","2022-08-26","1","0","0.000","17.470","-0.014310","15.720","19.220","0"
"000002","2023-02-27","17.230","17.400","17.160","17.180","36942410","637672051.820","166944257.51","167061696.44","-0.002323","-0.002323","2338.248861","1197.135479","4","2022-08-26","1","0","0.000","17.220","-0.002323","15.500","18.940","0"
"000002","2023-02-28","17.230","17.260","16.910","17.140","73464403","1250302163.400","166555563.08","166672728.58","-0.002328","-0.002328","2332.804743","1194.348202","4","2022-08-26","1","0","0.000","17.180","-0.002328","15.460","18.900","0"
"000002","2023-03-01","17.070","17.230","17.000","17.220","77327702","1323358805.340","167332951.94","167450664.30","0.004667","0.004667","2343.692980","1199.922756","4","2022-08-26","1","0","0.000","17.140","0.004667","15.430","18.850","0"
"000002","2023-03-02","17.000","17.020","16.680","16.730","145636050","2445438224.620","162571445.18","162685808.00","-0.028455","-0.028455","2277.002529","1165.778612","4","2022-08-26","1","0","0.000","17.220","-0.028455","15.500","18.940","0"
"000002","2023-03-03","16.760","16.830","16.580","16.810","85312015","1425042513.890","163348834.04","163463743.72","0.004782","0.004782","2287.890766","1171.353166","4","2022-08-26","1","0","0.000","16.730","0.004782","15.060","18.400","0"
"000002","2023-03-06","16.810","16.810","16.390","16.450","109429247","1807776503.960","159850584.17","159963032.97","-0.021416","-0.021416","2238.893700","1146.267673","4","2022-08-26","1","0","0.000","16.810","-0.021416","15.130","18.490","0"
"000002","2023-03-07","16.450","16.560","16.110","16.130","89647734","1463074984.040","156741028.74","156851290.08","-0.019453","-0.019453","2195.340753","1123.969457","4","2022-08-26","1","0","0.000","16.450","-0.019453","14.810","18.100","0"
"000002","2023-03-08","16.140","16.190","15.950","16.090","80101868","1285441811.010","156352334.31","156462322.22","-0.002480","-0.002480","2189.896635","1121.182180","4","2022-08-26","1","0","0.000","16.130","-0.002480","14.520","17.740","0"
"000002","2023-03-09","16.110","16.340","16.100","16.120","55170787","893633763.680","156643855.13","156754048.11","0.001865","0.001865","2193.979724","1123.272638","4","2023-03-09","1","0","0.000","16.090","0.001865","14.480","17.700","0"
"000002","2023-03-10","15.990","16.050","15.770","15.830","53248917","845975858.270","153825820.51","153934031.12","-0.017990","-0.017990","2154.509866","1103.064880","4","2023-03-09","1","0","0.000","16.120","-0.017990","14.510","17.730","0"
"000002","2023-03-13","15.830","16.000","15.710","15.840","51026410","807968031.020","153922994.12","154031273.08","0.000632","0.000632","2155.870896","1103.761699","4","2023-03-09","1","0","0.000","15.830","0.000632","14.250","17.410","0"
"000002","2023-03-14","15.840","16.060","15.620","15.750","58327776","922276387.550","153048431.66","153156095.39","-0.005682","-0.005682","2143.621630","1097.490326","4","2023-03-09","1","0","0.000","15.840","-0.005682","14.260","17.420","0"
"000002","2023-03-15","15.810","15.970","15.770","15.860","48774421","774104066.010","154117341.34","154225757.01","0.006984","0.006984","2158.592956","1105.155338","4","2023-03-09","1","0","0.000","15.750","0.006984","14.180","17.330","0"
"000002","2023-03-16","15.790","15.940","15.580","15.750","48268589","762875485.460","153048431.66","153156095.39","-0.006936","-0.006936","2143.621630","1097.490326","4","2023-03-09","1","0","0.000","15.860","-0.006936","14.270","17.450","0"
"000002","2023-03-17","15.890","16.120","15.810","15.900","70392963","1122568973.860","154506035.77","154614724.87","0.009524","0.009524","2164.037074","1107.942615","4","2023-03-09","1","0","0.000","15.750","0.009524","14.180","17.330","0"
"000002","2023-03-20","15.960","16.080","15.670","15.720","69089577","1092802294.040","152756910.83","152864369.50","-0.011321","-0.011321","2139.538541","1095.399868","4","2023-03-09","1","0","0.000","15.900","-0.011321","14.310","17.490","0"
"000002","2023-03-21","15.720","15.820","15.640","15.740","46755877","734087324.610","152951258.05","153058853.43","0.001272","0.001272","2142.260600","1096.793506","4","2023-03-09","1","0","0.000","15.720","0.001272","14.150","17.290","0"
"000002","2023-03-22","15.760","15.990","15.680","15.900","66235061","1050763521.500","154506035.77","154614724.87","0.010165","0.010165","2164.037074","1107.942614","4","2023-03-09","1","0","0.000","15.740","0.010165","14.170","17.310","0"
"000002","2023-03-23","15.830","15.910","15.730","15.860","55103145","871426989.950","154117341.34","154225757.01","-0.002516","-0.002516","2158.592956","1105.155337","4","2023-03-09","1","0","0.000","15.900","-0.002516","14.310","17.490","0"
"000002","2023-03-24","15.870","15.950","15.620","15.810","77901589","1228146581.710","153631473.30","153739547.19","-0.003153","-0.003153","2151.787808","1101.671241","4","2023-03-09","1","0","0.000","15.860","-0.003153","14.270","17.450","0"
"000002","2023-03-27","15.810","15.830","15.440","15.470","84514060","1313913689.560","150327570.65","150433320.37","-0.021505","-0.021505","2105.512801","1077.979386","4","2023-03-09","1","0","0.000","15.810","-0.021505","14.230","17.390","0"
"000002","2023-03-28","15.410","15.600","15.280","15.350","66453259","1022280957.010","149161487.36","149266416.78","-0.007757","-0.007757","2089.180446","1069.617555","4","2023-03-09","1","0","0.000","15.470","-0.007757","13.920","17.020","0"
"000002","2023-03-29","15.410","15.620","15.350","15.390","65484826","1012734686.590","149550181.79","149655384.64","0.002606","0.002606","2094.624564","1072.404832","4","2023-03-09","1","0","0.000","15.350","0.002606","13.820","16.890","0"
"000002","2023-03-30","15.400","15.630","15.270","15.600","62053539","959614112.350","151580008.55","151697465.91","0.013645","0.013645","2123.206186","1087.038036","4","2023-03-09","1","0","0.000","15.390","0.013645","13.850","16.930","0"
"000002","2023-03-31","15.600","15.650","15.150","15.240","134969442","2070645596.210","148082008.36","148196755.16","-0.023077","-0.023077","2074.209120","1061.952543","4","2023-03-09","1","0","0.000","15.600","-0.023077","14.040","17.160","0"
"000002","2023-04-03","15.240","15.550","15.150","15.410","116744469","1798717023.000","149733841.78","149849868.57","0.011155","0.011155","2097.346623","1073.798470","4","2023-03-09","1","0","0.000","15.240","0.011155","13.720","16.760","0"
"000002","2023-04-04","15.380","15.410","15.080","15.150","120547678","1831317072.500","147207508.31","147321577.47","-0.016872","-0.016872","2061.959853","1055.681169","4","2023-03-09","1","0","0.000","15.410","-0.016872","13.870","16.950","0"
"000002","2023-04-06","15.140","15.190","15.000","15.040","79338100","1193853831.260","146138674.91","146251915.86","-0.007261","-0.007261","2046.988527","1048.016157","4","2023-03-09","1","0","0.000","15.150","-0.007261","13.640","16.670","0"
"000002","2023-04-07","15.280","15.830","15.110","15.820","224456726","3505357547.340","153717675.34","153836789.15","0.051862","0.051862","2153.148836","1102.368059","4","2023-03-09","1","0","0.000","15.040","0.051862","13.540","16.540","0"
"000002","2023-04-10","15.750","15.820","15.580","15.700","107608559","1688330492.890","152551675.28","152669885.57","-0.007585","-0.007585","2136.816481","1094.006228","4","2023-03-09","1","0","0.000","15.820","-0.007585","14.240","17.400","0"
"000002","2023-04-11","15.600","16.250","15.560","16.040","173053538","2766563555.030","155855342.13","155976112.39","0.021656","0.021656","2183.091488","1117.698083","4","2023-03-09","1","0","0.000","15.700","0.021656","14.130","17.270","0"
"000002","2023-04-12","16.080","16.190","15.850","16.050","104629153","1672532383.950","155952508.80","156073354.35","0.000623","0.000623","2184.452518","1118.394902","4","2023-03-09","1","0","0.000","16.040","0.000623","14.440","17.640","0"
"000002","2023-04-13","15.920","15.970","15.790","15.850","84911398","1347282809.300","154009175.36","154128515.05","-0.012461","-0.012461","2157.231926","1104.458517","4","2023-03-09","1","0","0.000","16.050","-0.012461","14.450","17.660","0"
"000002","2023-04-14","15.950","15.990","15.740","15.810","67338956","1066894796.290","153620508.67","153739547.19","-0.002524","-0.002524","2151.787808","1101.671240","4","2023-03-09","1","0","0.000","15.850","-0.002524","14.270","17.440","0"
"000002","2023-04-17","15.720","15.940","15.630","15.930","94456869","1490656936.860","154786508.73","154906450.77","0.007590","0.007590","2168.120163","1110.033071","4","2023-03-09","1","0","0.000","15.810","0.007590","14.230","17.390","0"
"000002","2023-04-18","15.900","16.190","15.850","15.900","91504005","1464368301.300","154495008.72","154614724.87","-0.001883","-0.001883","2164.037074","1107.942613","4","2023-03-09","1","0","0.000","15.930","-0.001883","14.340","17.520","0"
"000002","2023-04-19","15.900","15.940","15.450","15.480","123950521","1936530271.760","150414008.49","150530562.33","-0.026415","-0.026415","2106.873831","1078.676204","4","2023-03-09","1","0","0.000","15.900","-0.026415","14.310","17.490","0"
"000002","2023-04-20","15.440","15.530","15.310","15.430","59111002","910103399.580","149928175.13","150044352.50","-0.003230","-0.003230","2100.068683","1075.192108","4","2023-03-09","1","0","0.000","15.480","-0.003230","13.930","17.030","0"
"000002","2023-04-21","15.490","15.740","15.260","15.300","99335444","1541533828.410","148665008.39","148780206.95","-0.008425","-0.008425","2082.375298","1066.133458","4","2023-03-09","1","0","0.000","15.430","-0.008425","13.890","16.970","0"
"000002","2023-04-24","15.300","15.300","14.830","14.900","98062644","1468467044.450","144778341.50","144890528.34","-0.026144","-0.026144","2027.934114","1038.260688","4","2023-03-09","1","0","0.000","15.300","-0.026144","13.770","16.830","0"
"000002","2023-04-25","14.940","14.970","14.680","14.880","64653059","956930895.160","144584008.16","144696044.41","-0.001342","-0.001342","2025.212055","1036.867049","4","2023-03-09","1","0","0.000","14.900","-0.001342","13.410","16.390","0"
"000002","2023-04-26","14.700","14.870","14.550","14.800","50426190","743782745.040","143806674.78","143918108.69","-0.005376","-0.005376","2014.323818","1031.292495","4","2023-03-09","1","0","0.000","14.880","-0.005376","13.390","16.370","0"
"000002","2023-04-27","14.800","14.950","14.680","14.920","45595500","677275763.390","144972674.85","145085012.27","0.008108","0.008108","2030.656173","1039.654326","4","2023-03-09","1","0","0.000","14.800","0.008108","13.320","16.280","0"
"000002","2023-04-28","14.890","15.140","14.870","15.140","60219414","905353137.900","147110341.64","147224335.51","0.014745","0.014745","2060.598824","1054.984350","4","2023-03-09","1","0","0.000","14.920","0.014745","13.430","16.410","0"
"000002","2023-05-04","14.800","15.150","14.720","14.950","72550298","1083693137.750","145264174.86","145376738.17","-0.012550","-0.012550","2034.739262","1041.744784","4","2023-03-09","1","0","0.000","15.140","-0.012550","13.630","16.650","0"
